[links] -----------------------------------------            | ----------------------------------------
    ------------------------------------                     | ----------------------------------------
-   link.vim-plug.ide:majutsushi/tagbar                      | https://github.com/majutsushi/tagbar
-   link.vim-plug.ide:thinca/vim-ref                         | https://github.com/thinca/vim-ref
-   link.vim-plug.ide:lambdalisue/fern.vim                   | https://github.com/lambdalisue/fern.vim
-   link.vim-plug.ide:lambdalisue/nerdfont.vim               | https://github.com/lambdalisue/nerdfont.vim
-   link.vim-plug.ide:lambdalisue/fern-renderer-nerdfont.vim | https://github.com/lambdalisue/fern-renderer-nerdfont.vim
-   link.vim-plug.ide:lambdalisue/glyph-palette.vim          | https://github.com/lambdalisue/glyph-palette.vim
-   link.vim-plug.ide:lambdalisue/fern-git-status.vim        | https://github.com/lambdalisue/fern-git-status.vim
    ------------------------------------                     | ----------------------------------------
-   link.vim-plug.color:morhetz/gruvbox                      | https://github.com/morhetz/gruvbox
-   link.vim-plug.color:tomasr/molokai                       | https://github.com/tomasr/molokai
-   link.vim-plug.color:octol/vim-cpp-enhanced-highlight     | https://github.com/octol/vim-cpp-enhanced-highlight
-   link.vim-plug.color:tikhomirov/vim-glsl                  | https://github.com/tikhomirov/vim-glsl
-   link.vim-plug.color:gko/vim-coloresque                   | https://github.com/gko/vim-coloresque
-   link.vim-plug.color:t9md/vim-quickhl                     | https://github.com/t9md/vim-quickhl
-   link.vim-plug.color:nathanaelkane/vim-indent-guides      | https://github.com/nathanaelkane/vim-indent-guides
    ------------------------------------                     | ----------------------------------------
-   link.vim-plug.popup:kamykn/popup-menu.nvim               | https://github.com/kamykn/popup-menu.nvim
-   link.vim-plug.popup:Ajnasz/vim-popup-menu                | https://github.com/Ajnasz/vim-popup-menu
-   link.vim-plug.popup:nvim-lua/plenary.nvim                | https://github.com/nvim-lua/plenary.nvim
-   link.vim-plug.popup:nvim-lua/popup.nvim                  | https://github.com/nvim-lua/popup.nvim
    ------------------------------------                     | ----------------------------------------
-   link.vim-plug.comment:tomtom/tcomment_vim                | https://github.com/tomtom/tcomment_vim
-   link.vim-plug.comment:tpope/vim-commentary               | https://github.com/tpope/vim-commentary
-   link.vim-plug.comment:scrooloose/nerdcommenter           | https://github.com/scrooloose/nerdcommenter
    ------------------------------------                     | ----------------------------------------
-   link.vim-plug:tktwr/vim-winbuf-menu                      | https://github.com/tktwr/vim-winbuf-menu
-   link.vim-plug:tktwr/vim-bmk-menu                         | https://github.com/tktwr/vim-bmk-menu
-   link.vim-plug:tktwr/vim-ide-style                        | https://github.com/tktwr/vim-ide-style
-   link.vim-plug:tktwr/vim-memo                             | https://github.com/tktwr/vim-memo
    ------------------------------------                     | ----------------------------------------
-   link.vim-plug:tyru/eskk.vim                              | https://github.com/tyru/eskk.vim
-   link.vim-plug:itchyny/vim-qfedit                         | https://github.com/itchyny/vim-qfedit
-   link.vim-plug:thinca/vim-qfreplace                       | https://github.com/thinca/vim-qfreplace
-   link.vim-plug:tpope/vim-repeat                           | https://github.com/tpope/vim-repeat
-   link.vim-plug:tpope/vim-surround                         | https://github.com/tpope/vim-surround
-   link.vim-plug:godlygeek/tabular                          | https://github.com/godlygeek/tabular
-   link.vim-plug:will133/vim-dirdiff                        | https://github.com/will133/vim-dirdiff
    ------------------------------------                     | ----------------------------------------
-   link.nvim.Getting started using Lua in Neovim            | https://github.com/willelz/nvim-lua-guide-ja/blob/master/README.ja.md
    ------------------------------------                     | ----------------------------------------
-   link.font.プログラミング用日本語フォント                 | https://github.com/tsunesan3/awsome-jp-coding-fonts
-   link.font.HackGen                                        | https://github.com/yuru7/HackGen
    ------------------------------------                     | ----------------------------------------
-   link.msys2                                               | https://www.msys2.org/
-   link.git                                                 | https://git-scm.com/
-   link.git.doc                                             | https://git-scm.com/docs
-   link.cmake                                               | https://cmake.org/
-   link.nodejs                                              | https://nodejs.org/ja/
    ------------------------------------                     | ----------------------------------------
-   link.linux.new_commands                                  | https://wonderwall.hatenablog.com/entry/rust-command-line-tools
-   link.linux.exa                                           | https://github.com/ogham/exa
-   link.linux.bat                                           | https://github.com/sharkdp/bat
-   link.linux.fd                                            | https://github.com/sharkdp/fd
-   link.linux.ripgrep                                       | https://github.com/BurntSushi/ripgrep
-   link.linux.ncdu                                          | https://dev.yorhel.nl/ncdu
-   link.linux.snapcraft                                     | https://snapcraft.io/
-   link.linux.flathub                                       | https://flathub.org/
-   link.linux.launchpad                                     | https://launchpad.net/ubuntu
-   link.linux.ArchWiki                                      | https://wiki.archlinux.jp/
-   link.linux.SSL Certificate Verification                  | https://curl.se/docs/sslcerts.html
    ------------------------------------                     | ----------------------------------------
-   link.windows.wsltty                                      | https://github.com/mintty/wsltty
-   link.windows.AutoHotkey                                  | https://www.autohotkey.com/
-   link.windows.AutoHotkey.doc                              | https://www.autohotkey.com/docs/AutoHotkey.htm
-   link.windows.AutoHotkey.wiki                             | http://ahkwiki.net/Top
-   link.windows.Tablacus                                    | https://tablacus.github.io/explorer.html
-   link.windows.Ctrl2cap                                    | https://technet.microsoft.com/ja-jp/sysinternals/bb897578.aspx
-   link.windows.PowerToys                                   | https://github.com/microsoft/PowerToys
-   link.windows.faststone                                   | https://www.faststone.org/
-   link.windows.WinDirStat                                  | https://windirstat.net/
-   link.windows.CrystalDiskMark                             | https://crystalmark.info/ja/software/crystaldiskmark/
-   link.windows.Process Explorer                            | https://docs.microsoft.com/en-us/sysinternals/downloads/process-explorer
-   link.windows.Dependency Walker                           | http://www.dependencywalker.com/
-   link.windows.chocolatey                                  | https://chocolatey.org/
    ------------------------------------                     | ----------------------------------------
-   link.termux                                              | https://termux.com/
-   link.termux.wiki                                         | https://wiki.termux.com/wiki/Main_Page
    --- (2022) -------------------------                     | ----------------------------------------
-   link.Principled-Baker                                    | https://github.com/danielenger/Principled-Baker
-   link.www.o3de.org                                        | https://www.o3de.org/
-   link.o3de                                                | https://github.com/o3de/o3de

# vim:set ft=bmk syntax=txt nowrap:
