[links] -----------------------------------------   | ----------------------------------------
- a Blender.Develop Add-ons                         | https://colorful-pico.net/introduction-to-addon-development-in-blender/2.8/
-   Blender入門(2.8版)                              | https://blender3d.biz/
-   Bake texture                                    | https://3dcg-school.pro/blender-bake/
-   Bake texture (TexTools)                         | https://virtualcast.jp/blog/2020/04/blender_bake_ao/
-   Environment                                     | https://reflectorange.net/archives/041.html
-   Blenderではじめる画像処理                       | https://qiita.com/nacasora/items/cf0e27d38b09654cf701
-   gimp-normalmap                                  | https://code.google.com/archive/p/gimp-normalmap/
    ------------------------------------            | ----------------------------------------
-   Wrap3                                           | https://www.russian3dscanner.com/
-   OpenMVS                                         | https://github.com/cdcseacave/openMVS
-   colmap                                          | https://github.com/colmap/colmap
-   assimp                                          | https://github.com/assimp/assimp
    ------------------------------------            | ----------------------------------------
- U Unreal Engine 5                                 | https://docs.unrealengine.com/5.0/en-US/
    ------------------------------------            | ----------------------------------------
-   Character Creator 3                             | https://www.reallusion.com/jp/character-creator/
-   Character Creator 3 (blender addon)             | https://www.youtube.com/watch?v=Nt1MuyPjkiI
-   Daz3d                                           | https://www.daz3d.com/
-   Human Generator                                 | https://www.humgen3d.com/
-   Human Generator (blendermarket)                 | https://blendermarket.com/products/humgen3d?ref=311
    ------------------------------------            | ----------------------------------------
-   Sculpting SKIN DETAILS with Zbrush              | https://www.youtube.com/watch?v=HlHoIGE2Ocs&t=8
-   A REALTIME PORTRAIT - HUGE MAKING OF / TUTORIAL | https://www.zbrushcentral.com/t/a-realtime-portrait-huge-making-of-tutorial/205877/13
-   DANIEL BOSCHUNG – Face Cartography              | https://www.danielboschung.com/
-   USC ICT                                         | https://vgl.ict.usc.edu/
    --- (Resources) --------------------            | ----------------------------------------
-   sketchfab                                       | https://sketchfab.com/
-   Poly Haven                                      | https://polyhaven.com/
-   PFM                                             | http://www.pauldebevec.com/Research/HDR/PFM/
-   ambientcg                                       | https://ambientcg.com/
    --- (Internet) ---------------------            | ----------------------------------------
-   Google                                          | https://www.google.com/
-   Google.gmail                                    | https://mail.google.com/mail/u/0/#inbox
-   Google.calendar                                 | https://www.google.com/calendar/render?hl=ja
-   Google.keep                                     | https://keep.google.com/
-   Google.drive                                    | https://drive.google.com/drive/my-drive
-   Google.translate                                | https://translate.google.co.jp/
-   DeepL                                           | https://www.deepl.com/ja/translator
    ------------------------------------            | ----------------------------------------
-   git                                             | https://git-scm.com/docs
    ------------------------------------            | ----------------------------------------
-   vim                                             | https://www.vim.org/
-   vim.script                                      | https://knowledge.sakura.ad.jp/23436/
-   vim.chrisatmachine                              | https://www.chrisatmachine.com/neovim
    ------------------------------------            | ----------------------------------------
-   snapcraft                                       | https://snapcraft.io/
-   flathub                                         | https://flathub.org/
-   launchpad                                       | https://launchpad.net/ubuntu
-   wsltty                                          | https://github.com/mintty/wsltty
-   ArchWiki                                        | https://wiki.archlinux.jp/
-   SSL Certificate Verification                    | https://curl.se/docs/sslcerts.html
    --- (2022) -------------------------            | ----------------------------------------
-   Principled-Baker                                | https://github.com/danielenger/Principled-Baker
-   www.o3de.org                                    | https://www.o3de.org/
-   o3de                                            | https://github.com/o3de/o3de

# vim:set ft=bmk syntax=txt nowrap:
