[links] -----------------------------------------           | ----------------------------------------
-   link.cg:USC ICT                                         | https://vgl.ict.usc.edu/
    --- (Resources) --------------------                    | ----------------------------------------
-   link.cg:sketchfab                                       | https://sketchfab.com/
-   link.cg:Poly Haven                                      | https://polyhaven.com/
-   link.cg:PFM                                             | http://www.pauldebevec.com/Research/HDR/PFM/
-   link.cg:ambientcg                                       | https://ambientcg.com/
    ------------------------------------                    | ----------------------------------------
-   link.vim:                                               | https://www.vim.org/
-   link.vim:doc                                            | https://vim-jp.org/vimdoc-ja/
-   link.vim:script                                         | https://knowledge.sakura.ad.jp/23436/
-   link.vim:chrisatmachine                                 | https://www.chrisatmachine.com/neovim
-   link.vim:colorswat                                      | http://colorswat.ch/vim/
-   link.vim:vim-plug                                       | https://github.com/junegunn/vim-plug
    ------------------------------------                    | ----------------------------------------
-   link.vim:vim-winbuf-menu                                | https://github.com/tktwr/vim-winbuf-menu
-   link.vim:vim-bmk-menu                                   | https://github.com/tktwr/vim-bmk-menu
-   link.vim:vim-ide-style                                  | https://github.com/tktwr/vim-ide-style
-   link.vim:vim-memo                                       | https://github.com/tktwr/vim-memo
    ------------------------------------                    | ----------------------------------------
-   link.vim:fzf                                            | https://github.com/junegunn/fzf
-   link.vim:fzf/README-VIM.md                              | https://github.com/junegunn/fzf/blob/master/README-VIM.md
-   link.vim:fzf/ADVANCED.md                                | https://github.com/junegunn/fzf/blob/master/ADVANCED.md
-   link.vim:fzf/examples                                   | https://github.com/junegunn/fzf/wiki/examples
-   link.vim:fzf.vim                                        | https://github.com/junegunn/fzf.vim
-   link.vim:fzf-git.sh                                     | https://github.com/junegunn/fzf-git.sh
-   link.vim:ctrlp.vim                                      | https://github.com/ctrlpvim/ctrlp.vim
-   link.vim:vim-fzy                                        | https://github.com/bfrg/vim-fzy
-   link.vim:coc.nvim                                       | https://github.com/neoclide/coc.nvim
-   link.vim:coc-fzf                                        | https://github.com/antoinemadec/coc-fzf
    ------------------------------------                    | ----------------------------------------
-   link.vim:vim-fugitive                                   | https://github.com/tpope/vim-fugitive
-   link.vim:vim-gitgutter                                  | https://github.com/airblade/vim-gitgutter
-   link.vim:gv.vim                                         | https://github.com/junegunn/gv.vim
-   link.vim:agit.vim                                       | https://github.com/cohama/agit.vim
    ------------------------------------                    | ----------------------------------------
-   link.vim:tagbar                                         | https://github.com/majutsushi/tagbar
-   link.vim:vim-ref                                        | https://github.com/thinca/vim-ref
-   link.vim:fern.vim                                       | https://github.com/lambdalisue/fern.vim
-   link.vim:nerdfont.vim                                   | https://github.com/lambdalisue/nerdfont.vim
-   link.vim:fern-renderer-nerdfont.vim                     | https://github.com/lambdalisue/fern-renderer-nerdfont.vim
-   link.vim:glyph-palette.vim                              | https://github.com/lambdalisue/glyph-palette.vim
-   link.vim:fern-git-status.vim                            | https://github.com/lambdalisue/fern-git-status.vim
    ------------------------------------                    | ----------------------------------------
-   link.vim:gruvbox                                        | https://github.com/morhetz/gruvbox
-   link.vim:molokai                                        | https://github.com/tomasr/molokai
-   link.vim:vim-cpp-enhanced-highlight                     | https://github.com/octol/vim-cpp-enhanced-highlight
-   link.vim:vim-glsl                                       | https://github.com/tikhomirov/vim-glsl
-   link.vim:vim-coloresque                                 | https://github.com/gko/vim-coloresque
-   link.vim:vim-quickhl                                    | https://github.com/t9md/vim-quickhl
-   link.vim:vim-indent-guides                              | https://github.com/nathanaelkane/vim-indent-guides
    ------------------------------------                    | ----------------------------------------
-   link.vim:popup-menu.nvim                                | https://github.com/kamykn/popup-menu.nvim
-   link.vim:vim-popup-menu                                 | https://github.com/Ajnasz/vim-popup-menu
-   link.vim:plenary.nvim                                   | https://github.com/nvim-lua/plenary.nvim
-   link.vim:popup.nvim                                     | https://github.com/nvim-lua/popup.nvim
    ------------------------------------                    | ----------------------------------------
-   link.vim:tcomment_vim                                   | https://github.com/tomtom/tcomment_vim
-   link.vim:vim-commentary                                 | https://github.com/tpope/vim-commentary
-   link.vim:nerdcommenter                                  | https://github.com/scrooloose/nerdcommenter
    ------------------------------------                    | ----------------------------------------
-   link.vim:eskk.vim                                       | https://github.com/tyru/eskk.vim
-   link.vim:vim-qfedit                                     | https://github.com/itchyny/vim-qfedit
-   link.vim:vim-qfreplace                                  | https://github.com/thinca/vim-qfreplace
-   link.vim:vim-repeat                                     | https://github.com/tpope/vim-repeat
-   link.vim:vim-surround                                   | https://github.com/tpope/vim-surround
-   link.vim:tabular                                        | https://github.com/godlygeek/tabular
-   link.vim:vim-dirdiff                                    | https://github.com/will133/vim-dirdiff
    ------------------------------------                    | ----------------------------------------
-   link.nvim:Getting started using Lua in Neovim           | https://github.com/willelz/nvim-lua-guide-ja/blob/master/README.ja.md
    ------------------------------------                    | ----------------------------------------
-   link.font:プログラミング用日本語フォント                | https://github.com/tsunesan3/awsome-jp-coding-fonts
-   link.font:HackGen                                       | https://github.com/yuru7/HackGen
    ------------------------------------                    | ----------------------------------------
-   link.linux:new_commands                                 | https://wonderwall.hatenablog.com/entry/rust-command-line-tools
-   link.linux:exa                                          | https://github.com/ogham/exa
-   link.linux:bat                                          | https://github.com/sharkdp/bat
-   link.linux:fd                                           | https://github.com/sharkdp/fd
-   link.linux:ripgrep                                      | https://github.com/BurntSushi/ripgrep
-   link.linux:ncdu                                         | https://dev.yorhel.nl/ncdu
-   link.linux:snapcraft                                    | https://snapcraft.io/
-   link.linux:flathub                                      | https://flathub.org/
-   link.linux:launchpad                                    | https://launchpad.net/ubuntu
-   link.linux:ArchWiki                                     | https://wiki.archlinux.jp/
-   link.linux:SSL Certificate Verification                 | https://curl.se/docs/sslcerts.html
    ------------------------------------                    | ----------------------------------------
-   link.windows:wsltty                                     | https://github.com/mintty/wsltty
-   link.windows:AutoHotkey                                 | https://www.autohotkey.com/
-   link.windows:AutoHotkey.doc                             | https://www.autohotkey.com/docs/AutoHotkey.htm
-   link.windows:AutoHotkey.wiki                            | http://ahkwiki.net/Top
-   link.windows:Tablacus                                   | https://tablacus.github.io/explorer.html
-   link.windows:Ctrl2cap                                   | https://technet.microsoft.com/ja-jp/sysinternals/bb897578.aspx
-   link.windows:PowerToys                                  | https://github.com/microsoft/PowerToys
-   link.windows:faststone                                  | https://www.faststone.org/
-   link.windows:WinDirStat                                 | https://windirstat.net/
-   link.windows:CrystalDiskMark                            | https://crystalmark.info/ja/software/crystaldiskmark/
-   link.windows:Process Explorer                           | https://docs.microsoft.com/en-us/sysinternals/downloads/process-explorer
-   link.windows:Dependency Walker                          | http://www.dependencywalker.com/
-   link.windows:chocolatey                                 | https://chocolatey.org/
    ------------------------------------                    | ----------------------------------------
-   link.msys2                                              | https://www.msys2.org/
-   link.git                                                | https://git-scm.com/
-   link.git.doc                                            | https://git-scm.com/docs
-   link.cmake                                              | https://cmake.org/
-   link.nodejs                                             | https://nodejs.org/ja/
-   link.termux                                             | https://termux.com/
-   link.termux.wiki                                        | https://wiki.termux.com/wiki/Main_Page
    --- (2022) -------------------------                    | ----------------------------------------
-   link.Principled-Baker                                   | https://github.com/danielenger/Principled-Baker
-   link.www.o3de.org                                       | https://www.o3de.org/
-   link.o3de                                               | https://github.com/o3de/o3de

# vim:set ft=bmk syntax=txt nowrap:
