[ref:main] --------------------------- | ----------------------------------------
  - transfer_learning                  | https://pytorch.org/tutorials/beginner/transfer_learning_tutorial.html
  - tensorboard                        | https://pytorch.org/docs/stable/tensorboard.html
- PyTorch3D                            | https://github.com/facebookresearch/pytorch3d
  ------------------------------------ | ----------------------------------------
- glm                                  | https://glm.g-truc.net/
  - doc                                | https://glm.g-truc.net/0.9.8/api/modules.html
  - howto                              | https://qiita.com/usagi/items/f34976a3d3011506ff7d
- Eigen                                | http://eigen.tuxfamily.org/
  - howto                              | http://blog.livedoor.jp/tek_nishi/archives/8623876.html
- glfw                                 | http://www.glfw.org/
- glad                                 | https://github.com/Dav1dde/glad
- imgui                                | https://github.com/ocornut/imgui
- stb                                  | https://github.com/nothings/stb
- kissnet                              | https://github.com/Ybalrid/kissnet
- miniaudio                            | https://github.com/mackron/miniaudio
  ------------------------------------ | ----------------------------------------
- OpenCV                               | https://opencv.org/
  - doc                                | https://docs.opencv.org/master/
  - cookbook                           | http://opencv.jp/cookbook/index.html
  ------------------------------------ | ----------------------------------------
- GPU Gems 3                           | https://developer.nvidia.com/gpugems/gpugems3/foreword
  - Linear                             | https://developer.nvidia.com/gpugems/gpugems3/part-iv-image-effects/chapter-24-importance-being-linear
- PBRT                                 | http://www.pbr-book.org/3ed-2018/contents.html
  ------------------------------------ | ----------------------------------------
- OpenGL 4                             | https://www.khronos.org/registry/OpenGL-Refpages/gl4/
- OpenGL ES 3.0                        | https://www.khronos.org/registry/OpenGL-Refpages/es3.0/
- glTF                                 | https://www.khronos.org/gltf/
- Learn OpenGL                         | https://learnopengl.com/
- Learn OpenGL (github)                | https://github.com/JoeyDeVries/LearnOpenGL
- OpenGL Tutorial                      | http://www.opengl-tutorial.org/jp/
  ------------------------------------ | ----------------------------------------
- VulkanSDK                            | https://vulkan.lunarg.com/doc/sdk/1.2.162.1/windows/getting_started.html
  - raytracing                         | https://developer.nvidia.com/rtx/raytracing/vkray
  ------------------------------------ | ----------------------------------------
- Blender                              | https://docs.blender.org/
  - doc                                | https://docs.blender.org/manual/en/latest/
    - Open Shading Language            | https://docs.blender.org/manual/en/latest/render/shader_nodes/osl.html
  - api                                | https://docs.blender.org/api/current/index.html
    - UILayout                         | https://docs.blender.org/api/current/bpy.types.UILayout.html
- Develop Add-ons                      | https://colorful-pico.net/introduction-to-addon-development-in-blender/2.8/
- Blender入門(2.8版)                   | https://blender3d.biz/
- bake                                 | https://3dcg-school.pro/blender-bake/
- bake2                                | https://virtualcast.jp/blog/2020/04/blender_bake_ao/
- Environment                          | https://reflectorange.net/archives/041.html
- Blenderではじめる画像処理            | https://qiita.com/nacasora/items/cf0e27d38b09654cf701
  ------------------------------------ | ----------------------------------------
- UnrealEngine                         |
  - doc                                | https://docs.unrealengine.com/4.27/en-US/
  ------------------------------------ | ----------------------------------------
- Character Creator 3                  | https://www.reallusion.com/jp/character-creator/
- Character Creator 3 (blender addon)  | https://www.youtube.com/watch?v=Nt1MuyPjkiI
- Daz3d                                | https://www.daz3d.com/
- Human Generator                      | https://www.humgen3d.com/
- Human Generator (blendermarket)      | https://blendermarket.com/products/humgen3d?ref=311
  ------------------------------------ | ----------------------------------------
- Resources                            |
  - sketchfab                          | https://sketchfab.com/
  - Poly Haven                         | https://polyhaven.com/
  - PFM                                | http://www.pauldebevec.com/Research/HDR/PFM/
  ------------------------------------ | ----------------------------------------
- ArchWiki                             | https://wiki.archlinux.jp/
- SSL Certificate Verification         | https://curl.se/docs/sslcerts.html
  ------------------------------------ | ----------------------------------------
- vim                                  | https://www.vim.org/
  - vim script                         | https://knowledge.sakura.ad.jp/23436/
  - chrisatmachine                     | https://www.chrisatmachine.com/neovim

# vim:set ft=bmk syntax=txt nowrap:
