[ref:main] ---------------------------            | ----------------------------------------
  ------------------------------------            | ----------------------------------------
- OpenGL 4                                        | https://www.khronos.org/registry/OpenGL-Refpages/gl4/
- OpenGL ES 3.0                                   | https://www.khronos.org/registry/OpenGL-Refpages/es3.0/
- glTF                                            | https://www.khronos.org/gltf/
  - glTF extensions                               | https://jp.khronos.org/news/press/new-gltf-extensions-raise-the-bar-on-3d-asset-visual-realism
  - KHR_materials_specular                        | https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Khronos/KHR_materials_specular/README.md
  - glTF viewer (old)                             | https://github.com/KhronosGroup/glTF-Sample-Viewer/tree/glTF-WebGL-PBR
  - glTF viewer (new)                             | https://github.com/KhronosGroup/glTF-Sample-Viewer
  - glTF-Sample-Models                            | https://github.com/KhronosGroup/glTF-Sample-Models
- Learn OpenGL                                    | https://learnopengl.com/
- Learn OpenGL (github)                           | https://github.com/JoeyDeVries/LearnOpenGL
- OpenGL Tutorial                                 | http://www.opengl-tutorial.org/jp/
  ------------------------------------            | ----------------------------------------
- VulkanSDK                                       | https://vulkan.lunarg.com/doc/sdk/1.2.162.1/windows/getting_started.html
  - raytracing                                    | https://developer.nvidia.com/rtx/raytracing/vkray
  ------------------------------------            | ----------------------------------------
- Blender                                         | https://docs.blender.org/
  - doc                                           | https://docs.blender.org/manual/en/latest/
    - PrincipledBSDF                              | https://docs.blender.org/manual/en/latest/render/shader_nodes/shader/principled.html
    - Open Shading Language                       | https://docs.blender.org/manual/en/latest/render/shader_nodes/osl.html
  - api                                           | https://docs.blender.org/api/current/index.html
    - UILayout                                    | https://docs.blender.org/api/current/bpy.types.UILayout.html
- Develop Add-ons                                 | https://colorful-pico.net/introduction-to-addon-development-in-blender/2.8/
- Blender入門(2.8版)                              | https://blender3d.biz/
- Bake texture                                    | https://3dcg-school.pro/blender-bake/
- Bake texture (TexTools)                         | https://virtualcast.jp/blog/2020/04/blender_bake_ao/
- Environment                                     | https://reflectorange.net/archives/041.html
- Blenderではじめる画像処理                       | https://qiita.com/nacasora/items/cf0e27d38b09654cf701
- gimp-normalmap                                  | https://code.google.com/archive/p/gimp-normalmap/
  ------------------------------------            | ----------------------------------------
- Wrap3                                           | https://www.russian3dscanner.com/
- OpenMVS                                         | https://github.com/cdcseacave/openMVS
- colmap                                          | https://github.com/colmap/colmap
- assimp                                          | https://github.com/assimp/assimp
  ------------------------------------            | ----------------------------------------
- UnrealEngine                                    |
  - doc                                           | https://docs.unrealengine.com/4.27/en-US/
  ------------------------------------            | ----------------------------------------
- Character Creator 3                             | https://www.reallusion.com/jp/character-creator/
- Character Creator 3 (blender addon)             | https://www.youtube.com/watch?v=Nt1MuyPjkiI
- Daz3d                                           | https://www.daz3d.com/
- Human Generator                                 | https://www.humgen3d.com/
- Human Generator (blendermarket)                 | https://blendermarket.com/products/humgen3d?ref=311
  ------------------------------------            | ----------------------------------------
- Sculpting SKIN DETAILS with Zbrush              | https://www.youtube.com/watch?v=HlHoIGE2Ocs&t=8
- A REALTIME PORTRAIT - HUGE MAKING OF / TUTORIAL | https://www.zbrushcentral.com/t/a-realtime-portrait-huge-making-of-tutorial/205877/13
- DANIEL BOSCHUNG – Face Cartography             | https://www.danielboschung.com/
- USC ICT                                         | https://vgl.ict.usc.edu/
  ------------------------------------            | ----------------------------------------
- Resources                                       |
  - sketchfab                                     | https://sketchfab.com/
  - Poly Haven                                    | https://polyhaven.com/
  - PFM                                           | http://www.pauldebevec.com/Research/HDR/PFM/
  - ambientcg                                     | https://ambientcg.com/

# vim:set ft=bmk syntax=txt nowrap:
